country,hapiscore,income,energy,gini,gender
Ethiopia2007,0.44099999999999995,860,486.0,30.9,0.578
Finland2007,0.7555,42500,6970.0,27.8,1.05
France2007,0.6655,37700,4120.0,31.5,1.05
Gabon2007,0.466,16500,2560.0,41.5,0.9840000000000001
Gambia2007,0.475,1420,81.1,45.7,0.49700000000000005
Georgia2007,0.371,6530,866.0,37.7,1.04
Germany2007,0.642,40500,3990.0,31.0,1.01
Ghana2007,0.522,2650,273.0,42.6,0.746
Greece2007,0.665,32100,2730.0,34.2,1.03
Guatemala2007,0.633,6710,632.0,53.6,0.843
Guyana2007,0.599,5320,670.0,43.2,1.04
Haiti2007,0.3795,1610,387.0,54.8,0.7979999999999999
Honduras2007,0.51,3950,601.0,55.9,1.06
Hungary2007,0.495,23500,2660.0,29.0,1.03
Iceland2007,0.75,44600,14700.0,29.8,1.06
India2007,0.503,3850,485.0,34.4,0.636
Indonesia2007,0.51,7470,788.0,34.4,0.907
Iran2007,0.534,17500,2680.0,43.4,0.843
Iraq2007,0.466,11800,909.0,28.7,0.768
Ireland2007,0.7040000000000001,48700,3420.0,32.4,1.04
Israel2007,0.684,28700,2900.0,41.5,1.03
Italy2007,0.657,38600,3150.0,33.6,1.03
Jamaica2007,0.5800000000000001,8710,1510.0,45.5,1.06
Japan2007,0.624,36700,4010.0,32.0,1.02
Jordan2007,0.56,9420,1150.0,33.9,0.978
Kazakhstan2007,0.5720000000000001,18900,4270.0,29.6,1.03
Kenya2007,0.45799999999999996,2360,440.0,45.7,0.8740000000000001
Kuwait2007,0.618,96800,10500.0,40.0,1.03
Kyrgyz Republic2007,0.47,2600,561.0,33.0,1.03
Latvia2007,0.467,21900,2180.0,36.6,1.06
Lebanon2007,0.516,11500,886.0,31.8,1.04
Lesotho2007,0.3805,2100,9.56,53.1,1.27
Libya2007,0.5555,28600,2800.0,40.0,0.6759999999999999
Lithuania2007,0.581,22700,2930.0,35.6,1.04
Luxembourg2007,0.706,97900,8770.0,31.3,1.02
Malaysia2007,0.624,20000,2710.0,45.9,0.998
Maldives2007,0.52,12000,892.0,39.6,0.9259999999999999
Malta2007,0.645,27700,2160.0,28.9,1.01
Mauritius2007,0.5765,14100,1010.0,35.6,0.972
Mexico2007,0.653,16800,1660.0,47.9,0.971
Moldova2007,0.47700000000000004,4340,1170.0,34.7,1.07
Mongolia2007,0.461,7050,1380.0,35.0,1.1
Montenegro2007,0.52,13600,1930.0,30.6,0.997
Morocco2007,0.509,5850,500.0,40.6,0.664
Mozambique2007,0.483,846,421.0,46.1,0.5429999999999999
Myanmar2007,0.436,2820,316.0,38.1,1.01
Namibia2007,0.489,8390,681.0,62.1,1.05
Nepal2007,0.475,1750,353.0,39.1,0.456
Netherlands2007,0.745,46900,4910.0,29.2,0.995
New Zealand2007,0.76,33100,4050.0,32.7,1.04
Nicaragua2007,0.494,3960,516.0,44.3,1.11
Niger2007,0.428,772,127.0,39.8,0.462
Nigeria2007,0.489,4420,751.0,41.5,0.701
North Macedonia2007,0.449,10500,1460.0,43.1,1.02
Norway2007,0.758,65100,5860.0,27.4,1.03
Oman2007,0.685,43100,6660.0,40.0,0.8079999999999999
Pakistan2007,0.5670000000000001,4100,500.0,32.0,0.516
Panama2007,0.6890000000000001,14000,883.0,53.3,1.08
Paraguay2007,0.527,8610,705.0,51.5,1.08
Peru2007,0.521,8640,506.0,49.4,0.934
Philippines2007,0.507,5180,432.0,44.6,1.07
Poland2007,0.589,19600,2530.0,34.0,1.05
Portugal2007,0.5315000000000001,27600,2400.0,37.0,1.09
Qatar2007,0.659,116000,18200.0,40.0,1.22
Romania2007,0.539,17100,1900.0,32.7,1.0
Russia2007,0.522,22800,4710.0,41.2,1.05
Saudi Arabia2007,0.727,45300,5570.0,40.0,0.721
Senegal2007,0.46799999999999997,2740,257.0,39.5,0.595
Serbia2007,0.475,12800,2250.0,30.1,1.02
Singapore2007,0.6829999999999999,69200,4680.0,42.5,0.97
Slovak Republic2007,0.605,24100,3320.0,27.1,1.02
Slovenia2007,0.6005,30200,3630.0,24.4,1.05
South Africa2007,0.52,11900,2780.0,63.9,1.02
South Korea2007,0.5770000000000001,28000,4560.0,32.0,0.971
South Sudan2007,0.289,3920,65.4,45.3,0.33899999999999997
Spain2007,0.6990000000000001,34300,3180.0,33.9,1.04
Sri Lanka2007,0.441,7330,467.0,39.6,1.02
Sudan2007,0.444,3190,366.0,35.5,0.698
Suriname2007,0.627,13000,1110.0,60.1,0.99
Sweden2007,0.7240000000000001,44100,5470.0,27.1,1.04
Switzerland2007,0.7509999999999999,56300,3410.0,33.7,0.97
Syria2007,0.40399999999999997,5860,1140.0,35.5,0.8009999999999999
Tajikistan2007,0.44299999999999995,1910,365.0,32.0,0.924
Tanzania2007,0.43200000000000005,2050,455.0,39.7,0.853
Thailand2007,0.578,12600,1590.0,40.7,1.0
Togo2007,0.377,1160,415.0,43.2,0.517
Trinidad and Tobago2007,0.619,31100,14600.0,41.2,1.05
Tunisia2007,0.47600000000000003,9690,877.0,37.4,0.7659999999999999
Turkey2007,0.562,17900,1440.0,39.7,0.8079999999999999
Turkmenistan2007,0.5625,7820,4590.0,46.4,1.0
Ukraine2007,0.525,8520,3000.0,27.6,1.04
United Arab Emirates2007,0.681,77200,8130.0,40.0,1.05
United Kingdom2007,0.68,38500,3440.0,34.6,1.01
United States2007,0.7509999999999999,50900,7760.0,40.8,1.02
Uruguay2007,0.569,14400,950.0,45.8,1.09
Uzbekistan2007,0.594,3530,1780.0,33.5,1.0
Venezuela2007,0.6395,17600,2130.0,48.0,1.08
Vietnam2007,0.542,3850,532.0,36.1,0.968
Yemen2007,0.44799999999999995,4290,324.0,35.0,0.263
Zambia2007,0.4,2800,599.0,54.7,0.818
Zimbabwe2007,0.32799999999999996,1810,787.0,43.2,0.8859999999999999
Albania2008,0.48450000000000004,9160,711.0,30.0,1.01
Algeria2008,0.533,12700,1070.0,29.4,0.883
Angola2008,0.415,6470,492.0,44.1,0.695
Argentina2008,0.596,18600,1940.0,44.9,1.07
Armenia2008,0.465,7560,1030.0,29.6,1.04
Australia2008,0.725,41400,5960.0,35.0,1.02
Austria2008,0.718,44400,4030.0,30.5,0.998
Azerbaijan2008,0.48200000000000004,14600,1520.0,31.8,0.996
Bahrain2008,0.609,42200,11300.0,40.0,1.06
Bangladesh2008,0.505,2320,186.0,32.6,0.737
Belarus2008,0.546,15000,2930.0,28.4,1.05
Belgium2008,0.7120000000000001,41600,5450.0,28.5,1.04
Belize2008,0.6205,7930,567.0,53.3,0.975
Benin2008,0.36700000000000005,1840,377.0,41.3,0.46
Bhutan2008,0.508,5840,314.0,38.4,0.456
Bolivia2008,0.53,5130,579.0,51.8,0.885
Bosnia and Herzegovina2008,0.5105,9850,1590.0,33.1,0.976
Botswana2008,0.545,13700,1100.0,61.7,1.12
Brazil2008,0.669,13900,1290.0,54.3,1.12
Bulgaria2008,0.444,15400,2650.0,34.2,1.06
Cambodia2008,0.446,2450,251.0,42.0,0.7440000000000001
Cameroon2008,0.429,2880,332.0,43.5,0.768
Canada2008,0.7490000000000001,41600,8190.0,33.7,1.01
Chile2008,0.579,19000,1820.0,48.5,1.03
China2008,0.485,7930,1670.0,42.3,0.861
Colombia2008,0.617,10600,669.0,54.7,1.06
Comoros2008,0.39,2380,60.5,51.7,0.767
"Congo, Dem. Rep.2008",0.441,640,308.0,42.1,0.66
"Congo, Rep.2008",0.382,4850,336.0,48.1,0.825
Costa Rica2008,0.685,12700,1030.0,49.2,1.08
Cote d'Ivoire2008,0.4495,2660,522.0,42.8,0.569
Croatia2008,0.5465,22700,2280.0,32.2,1.06
Cuba2008,0.542,6340,958.0,43.2,1.05
Cyprus2008,0.617,36000,2390.0,31.5,1.03
Czech Republic2008,0.6555,29400,4330.0,26.4,1.02
Denmark2008,0.797,45900,3500.0,26.2,1.03
Djibouti2008,0.501,2540,178.0,43.1,0.446
Dominican Republic2008,0.484,10700,772.0,48.7,1.1
Ecuador2008,0.53,9230,672.0,50.5,1.04
Egypt2008,0.46299999999999997,9460,908.0,31.4,0.785
El Salvador2008,0.519,6310,734.0,45.4,0.9640000000000001
Estonia2008,0.545,26000,4110.0,32.0,1.08
Eswatini2008,0.431,7930,392.0,51.7,1.01
Ethiopia2008,0.44099999999999995,928,487.0,31.5,0.583
Finland2008,0.767,42600,6670.0,27.9,1.05
France2008,0.701,37600,4110.0,32.3,1.05
Gabon2008,0.466,15500,2720.0,41.1,0.985
Gambia2008,0.475,1450,71.6,45.2,0.502
Georgia2008,0.41600000000000004,6710,781.0,38.3,1.04
Germany2008,0.652,41000,4040.0,30.9,1.01
Ghana2008,0.49700000000000005,2810,266.0,42.7,0.75
Greece2008,0.541,31900,2750.0,34.1,1.03
Guatemala2008,0.6409999999999999,6780,594.0,53.0,0.848
Guyana2008,0.599,5420,663.0,43.2,1.04
Haiti2008,0.385,1600,386.0,54.0,0.802
Honduras2008,0.542,4030,583.0,54.6,1.06
Hungary2008,0.5065,23700,2640.0,28.4,1.03
Iceland2008,0.6890000000000001,44700,16400.0,29.3,1.06
India2008,0.515,3910,502.0,34.6,0.6409999999999999
Indonesia2008,0.48200000000000004,7820,793.0,35.2,0.912
Iran2008,0.513,17400,2840.0,42.9,0.8490000000000001
Iraq2008,0.45899999999999996,12500,968.0,28.8,0.774
Ireland2008,0.757,45700,3290.0,32.1,1.04
Israel2008,0.726,29000,3130.0,41.7,1.03
Italy2008,0.6779999999999999,38000,3090.0,33.8,1.03
Jamaica2008,0.5800000000000001,8590,1270.0,45.5,1.07
Japan2008,0.591,36300,3860.0,31.9,1.02
Jordan2008,0.493,9630,1080.0,33.5,0.981
Kazakhstan2008,0.589,19300,4460.0,29.0,1.03
Kenya2008,0.402,2300,444.0,45.3,0.878
Kuwait2008,0.618,93600,10800.0,40.0,1.03
Kyrgyz Republic2008,0.474,2790,594.0,32.5,1.04
Latvia2008,0.515,21400,2110.0,35.9,1.06
Lebanon2008,0.45899999999999996,12600,1140.0,31.8,1.04
Lesotho2008,0.3805,2240,11.780000000000001,53.4,1.26
Libya2008,0.5555,29000,2940.0,40.0,0.6829999999999999
Lithuania2008,0.555,23600,2980.0,35.3,1.04
Luxembourg2008,0.706,94900,8610.0,31.3,1.02
Malaysia2008,0.581,20600,2780.0,45.6,1.0
Maldives2008,0.52,12800,803.0,39.2,0.932
Malta2008,0.645,28400,2040.0,29.1,1.01
Mauritius2008,0.5765,14900,1030.0,35.7,0.977
Mexico2008,0.6829999999999999,16700,1620.0,47.3,0.9740000000000001
Moldova2008,0.55,4690,1170.0,33.9,1.07
Mongolia2008,0.449,7570,1360.0,34.7,1.1
Montenegro2008,0.525,14600,2070.0,30.4,0.9990000000000001
Morocco2008,0.509,6120,513.0,40.5,0.67
Mozambique2008,0.465,879,417.0,46.2,0.546
Myanmar2008,0.436,3080,303.0,38.1,1.01
Namibia2008,0.457,8460,712.0,61.8,1.05
Nepal2008,0.444,1840,361.0,37.5,0.461
Netherlands2008,0.763,47700,4850.0,28.9,0.997
New Zealand2008,0.738,32500,4080.0,32.6,1.04
Nicaragua2008,0.51,4040,514.0,44.2,1.11
Niger2008,0.424,815,128.0,37.6,0.46299999999999997
Nigeria2008,0.494,4600,753.0,42.0,0.705
North Macedonia2008,0.507,11000,1460.0,43.2,1.02
Norway2008,0.763,64600,6750.0,26.5,1.03
Oman2008,0.685,45100,5690.0,40.0,0.815
Pakistan2008,0.441,4070,481.0,31.6,0.523
Panama2008,0.693,15100,869.0,52.9,1.08
Paraguay2008,0.557,9030,729.0,51.4,1.09
Peru2008,0.513,9350,526.0,48.4,0.938
Philippines2008,0.45899999999999996,5300,441.0,44.5,1.07
Poland2008,0.5885,20400,2560.0,33.6,1.05
Portugal2008,0.5720000000000001,27600,2340.0,36.4,1.09
Qatar2008,0.659,116000,15800.0,40.0,1.22
Romania2008,0.539,19000,1930.0,33.1,1.0
Russia2008,0.562,24000,4820.0,40.8,1.05
Saudi Arabia2008,0.6809999999999999,46800,6050.0,40.0,0.727
Senegal2008,0.46799999999999997,2770,261.0,39.6,0.599
Serbia2008,0.5115000000000001,13500,2290.0,28.6,1.03
Singapore2008,0.664,66800,5090.0,42.6,0.972
Slovak Republic2008,0.605,25400,3410.0,26.7,1.02
Slovenia2008,0.6005,31100,3840.0,24.4,1.05
South Africa2008,0.535,12100,2950.0,63.6,1.03
South Korea2008,0.539,28600,4630.0,32.0,0.9740000000000001
South Sudan2008,0.289,3940,65.4,45.3,0.342
Spain2008,0.7290000000000001,34200,3030.0,34.4,1.04
Sri Lanka2008,0.44299999999999995,7710,456.0,38.7,1.03
Sudan2008,0.444,3350,362.0,35.4,0.705
Suriname2008,0.627,13300,1160.0,60.4,0.993
Sweden2008,0.752,43500,5380.0,27.3,1.04
Switzerland2008,0.7509999999999999,56800,3500.0,33.5,0.973
Syria2008,0.532,5920,1120.0,35.4,0.8079999999999999
Tajikistan2008,0.506,2020,340.0,31.7,0.927
Tanzania2008,0.43799999999999994,2110,457.0,39.6,0.856
Thailand2008,0.564,12800,1620.0,40.2,1.01
Togo2008,0.281,1170,421.0,43.7,0.522
Trinidad and Tobago2008,0.67,32000,14100.0,41.2,1.06
Tunisia2008,0.47600000000000003,10000,905.0,37.0,0.774
Turkey2008,0.512,17800,1400.0,39.0,0.815
Turkmenistan2008,0.5625,8850,4590.0,46.4,1.0
Ukraine2008,0.517,8770,2910.0,26.7,1.04
United Arab Emirates2008,0.681,69400,8370.0,40.0,1.05
United Kingdom2008,0.6990000000000001,38100,3360.0,34.6,1.01
United States2008,0.728,50400,7490.0,40.8,1.02
Uruguay2008,0.5660000000000001,15400,1240.0,45.5,1.09
Uzbekistan2008,0.531,3790,1820.0,33.5,1.01
Venezuela2008,0.626,18200,2350.0,46.9,1.08
Vietnam2008,0.5479999999999999,4030,564.0,36.7,0.971
Yemen2008,0.39,4320,332.0,35.2,0.267
Zambia2008,0.473,2930,603.0,55.0,0.821
Zimbabwe2008,0.317,1480,724.0,43.2,0.8909999999999999
Albania2009,0.5489999999999999,9530,732.0,29.7,1.01
Algeria2009,0.533,12700,1150.0,29.0,0.887
Angola2009,0.415,6290,515.0,43.4,0.701
Argentina2009,0.642,17300,1870.0,44.0,1.08
Armenia2009,0.418,6530,904.0,29.6,1.04
Australia2009,0.7290000000000001,41300,5860.0,34.2,1.02
Austria2009,0.7290000000000001,42700,3800.0,30.7,1.0
Azerbaijan2009,0.457,15700,1330.0,32.1,0.998
Bahrain2009,0.57,40700,10300.0,40.0,1.07
Bangladesh2009,0.508,2410,193.0,32.4,0.7440000000000001
Belarus2009,0.556,15100,2790.0,28.2,1.05
Belgium2009,0.6940000000000001,40400,5200.0,28.5,1.04
Belize2009,0.6205,7780,567.0,53.3,0.978
Benin2009,0.36700000000000005,1830,384.0,41.8,0.462
Bhutan2009,0.508,6160,314.0,38.4,0.46
Bolivia2009,0.609,5210,594.0,49.7,0.89
Bosnia and Herzegovina2009,0.496,9600,1660.0,33.0,0.98
Botswana2009,0.3655,12400,1010.0,61.2,1.13
Brazil2009,0.7,13700,1240.0,53.8,1.12
Bulgaria2009,0.444,15000,2350.0,33.9,1.06
Cambodia2009,0.41100000000000003,2420,360.0,42.0,0.7490000000000001
Cameroon2009,0.474,2860,349.0,43.9,0.774
Canada2009,0.7490000000000001,39900,7800.0,33.7,1.01
Chile2009,0.649,18500,1750.0,48.4,1.03
China2009,0.445,8630,1780.0,42.5,0.866
Colombia2009,0.627,10600,686.0,54.6,1.06
Comoros2009,0.348,2390,60.5,50.6,0.773
"Congo, Dem. Rep.2009",0.39799999999999996,637,307.0,42.1,0.6659999999999999
"Congo, Rep.2009",0.4315,5050,371.0,48.4,0.83
Costa Rica2009,0.7609999999999999,12500,1010.0,49.1,1.08
Cote d'Ivoire2009,0.42,2680,467.0,42.8,0.574
Croatia2009,0.5429999999999999,21000,2210.0,32.3,1.06
Cuba2009,0.542,6480,1020.0,43.2,1.05
Cyprus2009,0.6829999999999999,34400,2300.0,31.8,1.03
Czech Republic2009,0.6555,27800,4030.0,26.3,1.02
Denmark2009,0.768,43400,3330.0,26.5,1.04
Djibouti2009,0.491,2630,178.0,43.6,0.451
Dominican Republic2009,0.5429999999999999,10600,748.0,47.8,1.1
Ecuador2009,0.602,9130,788.0,49.2,1.04
Egypt2009,0.507,9720,911.0,31.3,0.79
El Salvador2009,0.684,6150,684.0,44.8,0.9670000000000001
Estonia2009,0.514,22200,3650.0,31.8,1.08
Eswatini2009,0.431,8000,392.0,51.6,1.02
Ethiopia2009,0.44099999999999995,982,487.0,32.1,0.5870000000000001
Finland2009,0.7555,38900,6270.0,27.8,1.05
France2009,0.628,36300,3910.0,33.0,1.05
Gabon2009,0.466,15000,2880.0,40.8,0.986
Gambia2009,0.475,1500,71.6,44.6,0.506
Georgia2009,0.38,6520,812.0,38.8,1.04
Germany2009,0.664,38800,3790.0,30.7,1.01
Ghana2009,0.42,2880,281.0,42.6,0.754
Greece2009,0.604,30400,2650.0,34.0,1.03
Guatemala2009,0.645,6670,669.0,52.2,0.853
Guyana2009,0.599,5610,663.0,43.2,1.04
Haiti2009,0.3795,1620,385.0,53.3,0.8079999999999999
Honduras2009,0.603,3850,547.0,54.4,1.07
Hungary2009,0.489,22200,2480.0,28.5,1.03
Iceland2009,0.75,41500,16900.0,28.6,1.06
India2009,0.452,4160,545.0,34.7,0.647
Indonesia2009,0.547,8070,846.0,36.4,0.9179999999999999
Iran2009,0.47350000000000003,17300,2800.0,41.9,0.8540000000000001
Iraq2009,0.478,12700,1140.0,29.0,0.779
Ireland2009,0.705,42900,3150.0,32.1,1.05
Israel2009,0.735,28600,2870.0,41.8,1.04
Italy2009,0.633,35700,2870.0,34.1,1.03
Jamaica2009,0.5800000000000001,8180,1080.0,45.5,1.07
Japan2009,0.584,34300,3680.0,32.1,1.02
Jordan2009,0.6,9660,1080.0,33.3,0.9840000000000001
Kazakhstan2009,0.5379999999999999,19000,3940.0,28.6,1.04
Kenya2009,0.42700000000000005,2310,457.0,44.7,0.883
Kuwait2009,0.659,81900,11100.0,40.0,1.04
Kyrgyz Republic2009,0.507,2840,536.0,30.6,1.04
Latvia2009,0.467,18600,2060.0,35.9,1.06
Lebanon2009,0.521,13700,1380.0,31.8,1.04
Lesotho2009,0.3805,2290,11.780000000000001,53.7,1.26
Libya2009,0.5555,28400,3150.0,40.0,0.688
Lithuania2009,0.547,20300,2770.0,34.9,1.04
Luxembourg2009,0.696,89100,7950.0,31.5,1.02
Malaysia2009,0.5379999999999999,19900,2590.0,45.2,1.0
Maldives2009,0.52,11500,803.0,38.9,0.9359999999999999
Malta2009,0.633,27500,1890.0,29.3,1.01
Mauritius2009,0.5765,15300,999.0,35.7,0.9790000000000001
Mexico2009,0.696,15600,1600.0,46.9,0.978
Moldova2009,0.555,4420,1110.0,32.9,1.07
Mongolia2009,0.4945,7350,1390.0,34.5,1.1
Montenegro2009,0.48,13700,1650.0,30.5,1.0
Morocco2009,0.509,6300,510.0,40.4,0.675
Mozambique2009,0.4635,910,421.0,46.6,0.55
Myanmar2009,0.436,3390,285.0,38.1,1.01
Namibia2009,0.457,8330,712.0,61.4,1.05
Nepal2009,0.49200000000000005,1910,369.0,36.0,0.467
Netherlands2009,0.746,45700,4720.0,28.5,0.9990000000000001
New Zealand2009,0.731,32100,4070.0,33.1,1.04
Nicaragua2009,0.535,3850,510.0,44.3,1.11
